[STARTUP] HumanFortress starting at 6/10/2025 1:08:26 PM
[STARTUP] Log file: C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\fortress_debug.log
[STARTUP] Content loaded successfully from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\content
[GameStateManager] ChangeState from  to MainMenu
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Enter on MainMenu
Entered Main Menu
[GameStateManager] Enter completed for MainMenu
MainMenuState: Key pressed - RightShift
MainMenuState: Key pressed - N
[GameStateManager] ChangeState from MainMenu to WorldGen
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on MainMenu
[GameStateManager] Calling Enter on WorldGen
[GameStateManager] Enter completed for WorldGen
[GameStateManager] ChangeState from WorldGen to WorldMap
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldGen
[GameStateManager] Calling Enter on WorldMap
[GameStateManager] Enter completed for WorldMap
[GameStateManager] ChangeState from WorldMap to EmbarkPrep
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldMap
[GameStateManager] Calling Enter on EmbarkPrep
[GameStateManager] Enter completed for EmbarkPrep
[GameStateManager] ChangeState from EmbarkPrep to FortressPlay
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on EmbarkPrep
[GameStateManager] Calling Enter on FortressPlay
Entered Fortress Play
[GameStateManager] Loading creature and item definitions from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\data\core
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_swivel' in weapons_ranged.json: Item 'core_weapon_cannon_swivel' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_saker' in weapons_ranged.json: Item 'core_weapon_cannon_saker' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_mortar' in weapons_ranged.json: Item 'core_weapon_mortar' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_ammo_arrow' in weapons_ranged.json: Item 'core_ammo_arrow' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bolt' in weapons_ranged.json: Item 'core_ammo_bolt' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bullet_lead' in weapons_ranged.json: Item 'core_ammo_bullet_lead' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_dart' in weapons_ranged.json: Item 'core_ammo_dart' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball' in weapons_ranged.json: Item 'core_ammo_cannonball' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball_small' in weapons_ranged.json: Item 'core_ammo_cannonball_small' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_mortar_shell' in weapons_ranged.json: Item 'core_ammo_mortar_shell' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_grapeshot' in weapons_ranged.json: Item 'core_ammo_grapeshot' has invalid kind: AMMO
[ItemManager] Loaded 311 item definitions from 20 files (11 errors)
[ItemManager] Indexed 6 kinds: armor, resource, container, placeable, tool, weapon
[GameStateManager] Loaded 5 creatures, 306 items, 19 zone definitions
[HAULJOBS][174] No planned moves dequeued.
[HAULJOBS][175] No planned moves dequeued.
[HAULJOBS][176] No planned moves dequeued.
[HAULJOBS][177] No planned moves dequeued.
[HAULJOBS][178] No planned moves dequeued.
[HAULJOBS][179] No planned moves dequeued.
[HAULJOBS][180] No planned moves dequeued.
[HAULJOBS][181] No planned moves dequeued.
[HAULJOBS][182] No planned moves dequeued.
[HAULJOBS][183] No planned moves dequeued.
[HAULJOBS][184] No planned moves dequeued.
[HAULJOBS][185] No planned moves dequeued.
[HAULJOBS][186] No planned moves dequeued.
[HAULJOBS][187] No planned moves dequeued.
[HAULJOBS][188] No planned moves dequeued.
[HAULJOBS][189] No planned moves dequeued.
[HAULJOBS][190] No planned moves dequeued.
[HAULJOBS][191] No planned moves dequeued.
[HAULJOBS][192] No planned moves dequeued.
[HAULJOBS][193] No planned moves dequeued.
[HAULJOBS][194] No planned moves dequeued.
[HAULJOBS][195] No planned moves dequeued.
[HAULJOBS][196] No planned moves dequeued.
[HAULJOBS][197] No planned moves dequeued.
[HAULJOBS][198] No planned moves dequeued.
[HAULJOBS][199] No planned moves dequeued.
[HAULJOBS][200] No planned moves dequeued.
[HAULJOBS][201] No planned moves dequeued.
[HAULJOBS][202] No planned moves dequeued.
[HAULJOBS][203] No planned moves dequeued.
[HAULJOBS][204] No planned moves dequeued.
[HAULJOBS][205] No planned moves dequeued.
[HAULJOBS][206] No planned moves dequeued.
[HAULJOBS][207] No planned moves dequeued.
[HAULJOBS][208] No planned moves dequeued.
[HAULJOBS][209] No planned moves dequeued.
[HAULJOBS][210] No planned moves dequeued.
[HAULJOBS][211] No planned moves dequeued.
[HAULJOBS][212] No planned moves dequeued.
[HAULJOBS][213] No planned moves dequeued.
[HAULJOBS][214] No planned moves dequeued.
[HAULJOBS][215] No planned moves dequeued.
[HAULJOBS][216] No planned moves dequeued.
[HAULJOBS][217] No planned moves dequeued.
[HAULJOBS][218] No planned moves dequeued.
[HAULJOBS][219] No planned moves dequeued.
[HAULJOBS][220] No planned moves dequeued.
[HAULJOBS][221] No planned moves dequeued.
[HAULJOBS][222] No planned moves dequeued.
[HAULJOBS][223] No planned moves dequeued.
[HAULJOBS][224] No planned moves dequeued.
[HAULJOBS][225] No planned moves dequeued.
[HAULJOBS][226] No planned moves dequeued.
[HAULJOBS][227] No planned moves dequeued.
[HAULJOBS][228] No planned moves dequeued.
[HAULJOBS][229] No planned moves dequeued.
[HAULJOBS][230] No planned moves dequeued.
[DEBUG] Debug menu open, tab=1, world=True
[DEBUG] Attempting creature spawn: id=core_race_dwarf, pos=(12,23,25)
[DEBUG] Creature definitions count: 5
[DEBUG] SUCCESS: Spawned creature 'core_race_dwarf' guid=298cd983-164c-4198-84b2-e303dc17f0f3 at (12,23,25)
[HAULJOBS][231] No planned moves dequeued.
[HAULJOBS][232] No planned moves dequeued.
[HAULJOBS][233] No planned moves dequeued.
[HAULJOBS][234] No planned moves dequeued.
[HAULJOBS][235] No planned moves dequeued.
[HAULJOBS][236] No planned moves dequeued.
[HAULJOBS][237] No planned moves dequeued.
[HAULJOBS][238] No planned moves dequeued.
[HAULJOBS][239] No planned moves dequeued.
[HAULJOBS][240] No planned moves dequeued.
[DEBUG] Debug menu open, tab=1, world=True
[DEBUG] Attempting creature spawn: id=core_race_dwarf, pos=(9,26,25)
[DEBUG] Creature definitions count: 5
[DEBUG] SUCCESS: Spawned creature 'core_race_dwarf' guid=57fbb78a-cc22-4c58-be60-da39a0a4daa1 at (9,26,25)
[HAULJOBS][241] No planned moves dequeued.
[HAULJOBS][242] No planned moves dequeued.
[HAULJOBS][243] No planned moves dequeued.
[HAULJOBS][244] No planned moves dequeued.
[HAULJOBS][245] No planned moves dequeued.
[HAULJOBS][246] No planned moves dequeued.
[HAULJOBS][247] No planned moves dequeued.
[HAULJOBS][248] No planned moves dequeued.
[DEBUG] Debug menu open, tab=1, world=True
[DEBUG] Attempting creature spawn: id=core_race_dwarf, pos=(9,29,25)
[DEBUG] Creature definitions count: 5
[DEBUG] SUCCESS: Spawned creature 'core_race_dwarf' guid=222e35cb-f763-468b-92a1-db288609d111 at (9,29,25)
[HAULJOBS][249] No planned moves dequeued.
[HAULJOBS][250] No planned moves dequeued.
[HAULJOBS][251] No planned moves dequeued.
[HAULJOBS][252] No planned moves dequeued.
[HAULJOBS][253] No planned moves dequeued.
[HAULJOBS][254] No planned moves dequeued.
[HAULJOBS][255] No planned moves dequeued.
[DEBUG] Debug menu open, tab=1, world=True
[DEBUG] Attempting creature spawn: id=core_race_dwarf, pos=(9,30,25)
[DEBUG] Creature definitions count: 5
[DEBUG] SUCCESS: Spawned creature 'core_race_dwarf' guid=cad56d6d-b89e-4501-b51f-5cc4ec0884ff at (9,30,25)
[HAULJOBS][256] No planned moves dequeued.
[HAULJOBS][257] No planned moves dequeued.
[HAULJOBS][258] No planned moves dequeued.
[HAULJOBS][259] No planned moves dequeued.
[HAULJOBS][260] No planned moves dequeued.
[HAULJOBS][261] No planned moves dequeued.
[HAULJOBS][262] No planned moves dequeued.
[HAULJOBS][263] No planned moves dequeued.
[HAULJOBS][264] No planned moves dequeued.
[RIGHT-CLICK-OVERLAY] Clicked at local=(12,21), tilePanelOpen=False, QuickMenu=None, OrdersMenu=None, ZoneMenu=None
[RIGHT-CLICK-OVERLAY] Trying stockpile popup close
[RIGHT-CLICK-OVERLAY] General cancel
[HAULJOBS][265] No planned moves dequeued.
[HAULJOBS][266] No planned moves dequeued.
[HAULJOBS][267] No planned moves dequeued.
[HAULJOBS][268] No planned moves dequeued.
[HAULJOBS][269] No planned moves dequeued.
[HAULJOBS][270] No planned moves dequeued.
[HAULJOBS][271] No planned moves dequeued.
[HAULJOBS][272] No planned moves dequeued.
[HAULJOBS][273] No planned moves dequeued.
[HAULJOBS][274] No planned moves dequeued.
[HAULJOBS][275] No planned moves dequeued.
[HAULJOBS][276] No planned moves dequeued.
[HAULJOBS][277] No planned moves dequeued.
[HAULJOBS][278] No planned moves dequeued.
[HAULJOBS][279] No planned moves dequeued.
[HAULJOBS][280] No planned moves dequeued.
[HAULJOBS][281] No planned moves dequeued.
[HAULJOBS][282] No planned moves dequeued.
[HAULJOBS][283] No planned moves dequeued.
[HAULJOBS][284] No planned moves dequeued.
[HAULJOBS][285] No planned moves dequeued.
[HAULJOBS][286] No planned moves dequeued.
[HAULJOBS][287] No planned moves dequeued.
[RIGHT-CLICK-OVERLAY] Clicked at local=(30,21), tilePanelOpen=False, QuickMenu=None, OrdersMenu=None, ZoneMenu=None
[RIGHT-CLICK-OVERLAY] Trying stockpile popup close
[RIGHT-CLICK-OVERLAY] General cancel
[HAULJOBS][288] No planned moves dequeued.
[HAULJOBS][289] No planned moves dequeued.
[HAULJOBS][290] No planned moves dequeued.
[HAULJOBS][291] No planned moves dequeued.
[HAULJOBS][292] No planned moves dequeued.
[HAULJOBS][293] No planned moves dequeued.
[HAULJOBS][294] No planned moves dequeued.
[HAULJOBS][295] No planned moves dequeued.
[HAULJOBS][296] No planned moves dequeued.
[HAULJOBS][297] No planned moves dequeued.
[HAULJOBS][298] No planned moves dequeued.
[HAULJOBS][299] No planned moves dequeued.
[HAULJOBS][300] No planned moves dequeued.
[KEY] Z -> QMenu=Orders
[HAULJOBS][301] No planned moves dequeued.
[HAULJOBS][302] No planned moves dequeued.
[HAULJOBS][303] No planned moves dequeued.
[HAULJOBS][304] No planned moves dequeued.
[HAULJOBS][305] No planned moves dequeued.
[HAULJOBS][306] No planned moves dequeued.
[HAULJOBS][307] No planned moves dequeued.
[HAULJOBS][308] No planned moves dequeued.
[HAULJOBS][309] No planned moves dequeued.
[HAULJOBS][310] No planned moves dequeued.
[HAULJOBS][311] No planned moves dequeued.
[HAULJOBS][312] No planned moves dequeued.
[HAULJOBS][313] No planned moves dequeued.
[HAULJOBS][314] No planned moves dequeued.
[HAULJOBS][315] No planned moves dequeued.
[HAULJOBS][316] No planned moves dequeued.
[HAULJOBS][317] No planned moves dequeued.
[HAULJOBS][318] No planned moves dequeued.
[HAULJOBS][319] No planned moves dequeued.
[HAULJOBS][320] No planned moves dequeued.
[HAULJOBS][321] No planned moves dequeued.
[HAULJOBS][322] No planned moves dequeued.
[HAULJOBS][323] No planned moves dequeued.
[HAULJOBS][324] No planned moves dequeued.
[HAULJOBS][325] No planned moves dequeued.
[HAULJOBS][326] No planned moves dequeued.
[HAULJOBS][327] No planned moves dequeued.
[HAULJOBS][328] No planned moves dequeued.
[HAULJOBS][329] No planned moves dequeued.
[HAULJOBS][330] No planned moves dequeued.
[HAULJOBS][331] No planned moves dequeued.
[HAULJOBS][332] No planned moves dequeued.
[HAULJOBS][333] No planned moves dequeued.
[HAULJOBS][334] No planned moves dequeued.
[HAULJOBS][335] No planned moves dequeued.
[HAULJOBS][336] No planned moves dequeued.
[HAULJOBS][337] No planned moves dequeued.
[HAULJOBS][338] No planned moves dequeued.
[HAULJOBS][339] No planned moves dequeued.
[HAULJOBS][340] No planned moves dequeued.
[HAULJOBS][341] No planned moves dequeued.
[HAULJOBS][342] No planned moves dequeued.
[HAULJOBS][343] No planned moves dequeued.
[HAULJOBS][344] No planned moves dequeued.
[HAULJOBS][345] No planned moves dequeued.
[HAULJOBS][346] No planned moves dequeued.
[HAULJOBS][347] No planned moves dequeued.
[HAULJOBS][348] No planned moves dequeued.
[HAULJOBS][349] No planned moves dequeued.
[HAULJOBS][350] No planned moves dequeued.
[HAULJOBS][351] No planned moves dequeued.
[HAULJOBS][352] No planned moves dequeued.
[HAULJOBS][353] No planned moves dequeued.
[HAULJOBS][354] No planned moves dequeued.
[HAULJOBS][355] No planned moves dequeued.
[HAULJOBS][356] No planned moves dequeued.
[HAULJOBS][357] No planned moves dequeued.
[HAULJOBS][358] No planned moves dequeued.
[HAULJOBS][359] No planned moves dequeued.
[MINING] First corner at (31,28,25)
[HAULJOBS][360] No planned moves dequeued.
[HAULJOBS][361] No planned moves dequeued.
[HAULJOBS][362] No planned moves dequeued.
[HAULJOBS][363] No planned moves dequeued.
[HAULJOBS][364] No planned moves dequeued.
[HAULJOBS][365] No planned moves dequeued.
[HAULJOBS][366] No planned moves dequeued.
[HAULJOBS][367] No planned moves dequeued.
[HAULJOBS][368] No planned moves dequeued.
[HAULJOBS][369] No planned moves dequeued.
[HAULJOBS][370] No planned moves dequeued.
[HAULJOBS][371] No planned moves dequeued.
[HAULJOBS][372] No planned moves dequeued.
[HAULJOBS][373] No planned moves dequeued.
[HAULJOBS][374] No planned moves dequeued.
[HAULJOBS][375] No planned moves dequeued.
[HAULJOBS][376] No planned moves dequeued.
[HAULJOBS][377] No planned moves dequeued.
[HAULJOBS][378] No planned moves dequeued.
[HAULJOBS][379] No planned moves dequeued.
[HAULJOBS][380] No planned moves dequeued.
[HAULJOBS][381] No planned moves dequeued.
[HAULJOBS][382] No planned moves dequeued.
[HAULJOBS][383] No planned moves dequeued.
[HAULJOBS][384] No planned moves dequeued.
[HAULJOBS][385] No planned moves dequeued.
[HAULJOBS][386] No planned moves dequeued.
[HAULJOBS][387] No planned moves dequeued.
[HAULJOBS][388] No planned moves dequeued.
[HAULJOBS][389] No planned moves dequeued.
[HAULJOBS][390] No planned moves dequeued.
[HAULJOBS][391] No planned moves dequeued.
[HAULJOBS][392] No planned moves dequeued.
[HAULJOBS][393] No planned moves dequeued.
[HAULJOBS][394] No planned moves dequeued.
[HAULJOBS][395] No planned moves dequeued.
[HAULJOBS][396] No planned moves dequeued.
[HAULJOBS][397] No planned moves dequeued.
[HAULJOBS][398] No planned moves dequeued.
[HAULJOBS][399] No planned moves dequeued.
[HAULJOBS][400] No planned moves dequeued.
[HAULJOBS][401] No planned moves dequeued.
[HAULJOBS][402] No planned moves dequeued.
[HAULJOBS][403] No planned moves dequeued.
[HAULJOBS][404] No planned moves dequeued.
[HAULJOBS][405] No planned moves dequeued.
[HAULJOBS][406] No planned moves dequeued.
[HAULJOBS][407] No planned moves dequeued.
[HAULJOBS][408] No planned moves dequeued.
[HAULJOBS][409] No planned moves dequeued.
[HAULJOBS][410] No planned moves dequeued.
[HAULJOBS][411] No planned moves dequeued.
[HAULJOBS][412] No planned moves dequeued.
[HAULJOBS][413] No planned moves dequeued.
[HAULJOBS][414] No planned moves dequeued.
[HAULJOBS][415] No planned moves dequeued.
[HAULJOBS][416] No planned moves dequeued.
[HAULJOBS][417] No planned moves dequeued.
[HAULJOBS][418] No planned moves dequeued.
[HAULJOBS][419] No planned moves dequeued.
[HAULJOBS][420] No planned moves dequeued.
[HAULJOBS][421] No planned moves dequeued.
[HAULJOBS][422] No planned moves dequeued.
[HAULJOBS][423] No planned moves dequeued.
[HAULJOBS][424] No planned moves dequeued.
[HAULJOBS][425] No planned moves dequeued.
[HAULJOBS][426] No planned moves dequeued.
[HAULJOBS][427] No planned moves dequeued.
[HAULJOBS][428] No planned moves dequeued.
[HAULJOBS][429] No planned moves dequeued.
[HAULJOBS][430] No planned moves dequeued.
[HAULJOBS][431] No planned moves dequeued.
[HAULJOBS][432] No planned moves dequeued.
[HAULJOBS][433] No planned moves dequeued.
[HAULJOBS][434] No planned moves dequeued.
[HAULJOBS][435] No planned moves dequeued.
[HAULJOBS][436] No planned moves dequeued.
[HAULJOBS][437] No planned moves dequeued.
[HAULJOBS][438] No planned moves dequeued.
[HAULJOBS][439] No planned moves dequeued.
[HAULJOBS][440] No planned moves dequeued.
[HAULJOBS][441] No planned moves dequeued.
[HAULJOBS][442] No planned moves dequeued.
[HAULJOBS][443] No planned moves dequeued.
[HAULJOBS][444] No planned moves dequeued.
[HAULJOBS][445] No planned moves dequeued.
[HAULJOBS][446] No planned moves dequeued.
[HAULJOBS][447] No planned moves dequeued.
[HAULJOBS][448] No planned moves dequeued.
[HAULJOBS][449] No planned moves dequeued.
[HAULJOBS][450] No planned moves dequeued.
[HAULJOBS][451] No planned moves dequeued.
[HAULJOBS][452] No planned moves dequeued.
[HAULJOBS][453] No planned moves dequeued.
[HAULJOBS][454] No planned moves dequeued.
[HAULJOBS][455] No planned moves dequeued.
[HAULJOBS][456] No planned moves dequeued.
[HAULJOBS][457] No planned moves dequeued.
[HAULJOBS][458] No planned moves dequeued.
[HAULJOBS][459] No planned moves dequeued.
[HAULJOBS][460] No planned moves dequeued.
[HAULJOBS][461] No planned moves dequeued.
[HAULJOBS][462] No planned moves dequeued.
[HAULJOBS][463] No planned moves dequeued.
[HAULJOBS][464] No planned moves dequeued.
[HAULJOBS][465] No planned moves dequeued.
[HAULJOBS][466] No planned moves dequeued.
[HAULJOBS][467] No planned moves dequeued.
[HAULJOBS][468] No planned moves dequeued.
[HAULJOBS][469] No planned moves dequeued.
[HAULJOBS][470] No planned moves dequeued.
[HAULJOBS][471] No planned moves dequeued.
[HAULJOBS][472] No planned moves dequeued.
[HAULJOBS][473] No planned moves dequeued.
[HAULJOBS][474] No planned moves dequeued.
[HAULJOBS][475] No planned moves dequeued.
[HAULJOBS][476] No planned moves dequeued.
[HAULJOBS][477] No planned moves dequeued.
[HAULJOBS][478] No planned moves dequeued.
[HAULJOBS][479] No planned moves dequeued.
[HAULJOBS][480] No planned moves dequeued.
[HAULJOBS][481] No planned moves dequeued.
[HAULJOBS][482] No planned moves dequeued.
[HAULJOBS][483] No planned moves dequeued.
[HAULJOBS][484] No planned moves dequeued.
[HAULJOBS][485] No planned moves dequeued.
[HAULJOBS][486] No planned moves dequeued.
[HAULJOBS][487] No planned moves dequeued.
[HAULJOBS][488] No planned moves dequeued.
[HAULJOBS][489] No planned moves dequeued.
[HAULJOBS][490] No planned moves dequeued.
[HAULJOBS][491] No planned moves dequeued.
[HAULJOBS][492] No planned moves dequeued.
[HAULJOBS][493] No planned moves dequeued.
[HAULJOBS][494] No planned moves dequeued.
[MINING] UI enqueued action=Dig rect=(31,28,3x2) z=25..25 validCells=2/6
[HAULJOBS][495] No planned moves dequeued.
[HAULJOBS][496] No planned moves dequeued.
[MINING][496] No worker for target=(31,28,25)
[MINING][496] No worker for target=(32,28,25)
[HAULJOBS][497] No planned moves dequeued.
[MINING][497] Assign worker=222e35cb-f763-468b-92a1-db288609d111 target=(31,28,25) adj=(31,27,25) terrain=Ramp ticks=20
[MINING][497] No worker for target=(32,28,25)
[HAULJOBS][498] No planned moves dequeued.
[MINING][498] Assign worker=298cd983-164c-4198-84b2-e303dc17f0f3 target=(32,28,25) adj=(32,29,25) terrain=Ramp ticks=20
[HAULJOBS][499] No planned moves dequeued.
[HAULJOBS][500] No planned moves dequeued.
[HAULJOBS][501] No planned moves dequeued.
[HAULJOBS][502] No planned moves dequeued.
[HAULJOBS][503] No planned moves dequeued.
[HAULJOBS][504] No planned moves dequeued.
[HAULJOBS][505] No planned moves dequeued.
[HAULJOBS][506] No planned moves dequeued.
[HAULJOBS][507] No planned moves dequeued.
[HAULJOBS][508] No planned moves dequeued.
[HAULJOBS][509] No planned moves dequeued.
[HAULJOBS][510] No planned moves dequeued.
[HAULJOBS][511] No planned moves dequeued.
[HAULJOBS][512] No planned moves dequeued.
[HAULJOBS][513] No planned moves dequeued.
[HAULJOBS][514] No planned moves dequeued.
[HAULJOBS][515] No planned moves dequeued.
[HAULJOBS][516] No planned moves dequeued.
[HAULJOBS][517] No planned moves dequeued.
[HAULJOBS][518] No planned moves dequeued.
[HAULJOBS][519] No planned moves dequeued.
[HAULJOBS][520] No planned moves dequeued.
[HAULJOBS][521] No planned moves dequeued.
[HAULJOBS][522] No planned moves dequeued.
[HAULJOBS][523] No planned moves dequeued.
[HAULJOBS][524] No planned moves dequeued.
[HAULJOBS][525] No planned moves dequeued.
[HAULJOBS][526] No planned moves dequeued.
[HAULJOBS][527] No planned moves dequeued.
[HAULJOBS][528] No planned moves dequeued.
[HAULJOBS][529] No planned moves dequeued.
[HAULJOBS][530] No planned moves dequeued.
[HAULJOBS][531] No planned moves dequeued.
[HAULJOBS][532] No planned moves dequeued.
[HAULJOBS][533] No planned moves dequeued.
[HAULJOBS][534] No planned moves dequeued.
[HAULJOBS][535] No planned moves dequeued.
[HAULJOBS][536] No planned moves dequeued.
[HAULJOBS][537] No planned moves dequeued.
[HAULJOBS][538] No planned moves dequeued.
[HAULJOBS][539] No planned moves dequeued.
[HAULJOBS][540] No planned moves dequeued.
[HAULJOBS][541] No planned moves dequeued.
[HAULJOBS][542] No planned moves dequeued.
[HAULJOBS][543] No planned moves dequeued.
[HAULJOBS][544] No planned moves dequeued.
[HAULJOBS][545] No planned moves dequeued.
[HAULJOBS][546] No planned moves dequeued.
[HAULJOBS][547] No planned moves dequeued.
[HAULJOBS][548] No planned moves dequeued.
[HAULJOBS][549] No planned moves dequeued.
[HAULJOBS][550] No planned moves dequeued.
[HAULJOBS][551] No planned moves dequeued.
[HAULJOBS][552] No planned moves dequeued.
[HAULJOBS][553] No planned moves dequeued.
[HAULJOBS][554] No planned moves dequeued.
[HAULJOBS][555] No planned moves dequeued.
[HAULJOBS][556] No planned moves dequeued.
[HAULJOBS][557] No planned moves dequeued.
[HAULJOBS][558] No planned moves dequeued.
[HAULJOBS][559] No planned moves dequeued.
[HAULJOBS][560] No planned moves dequeued.
[HAULJOBS][561] No planned moves dequeued.
[MINING][561] Start digging by worker=298cd983-164c-4198-84b2-e303dc17f0f3 at target=(32,28,25)
[HAULJOBS][562] No planned moves dequeued.
[HAULJOBS][563] No planned moves dequeued.
[HAULJOBS][564] No planned moves dequeued.
[HAULJOBS][565] No planned moves dequeued.
[HAULJOBS][566] No planned moves dequeued.
[MINING][566] Start digging by worker=222e35cb-f763-468b-92a1-db288609d111 at target=(31,28,25)
[HAULJOBS][567] No planned moves dequeued.
[HAULJOBS][568] No planned moves dequeued.
[HAULJOBS][569] No planned moves dequeued.
[HAULJOBS][570] No planned moves dequeued.
[HAULJOBS][571] No planned moves dequeued.
[HAULJOBS][572] No planned moves dequeued.
[HAULJOBS][573] No planned moves dequeued.
[HAULJOBS][574] No planned moves dequeued.
[HAULJOBS][575] No planned moves dequeued.
[HAULJOBS][576] No planned moves dequeued.
[HAULJOBS][577] No planned moves dequeued.
[HAULJOBS][578] No planned moves dequeued.
[HAULJOBS][579] No planned moves dequeued.
[HAULJOBS][580] No planned moves dequeued.
[HAULJOBS][581] No planned moves dequeued.
[MINING][581] Dig complete at target=(32,28,25) action=Dig by 298cd983-164c-4198-84b2-e303dc17f0f3
[DIFF] ApplySetTerrain at (32,28,25): Ramp → OpenWithFloor
[ItemManager] SUCCESS: Spawned 'Boulder' (id=core_item_boulder_granite, guid=832cd12b-bc64-4e7c-ab37-d6f1547d6168, qty=3) at (32,28,25)
[NAV] RebuildChunkNavData chunk=(1,0,25) version:1→2
[NAV] RebuildChunkNavData chunk=(1,0,26) version:1→2
[NAV] RebuildChunkNavData chunk=(1,0,24) version:1→2
[NAV] RebuildChunkNavData chunk=(0,0,25) version:1→2
[HAULJOBS][582] No planned moves dequeued.
[HAULJOBS][583] No planned moves dequeued.
[HAULJOBS][584] No planned moves dequeued.
[HAULJOBS][585] No planned moves dequeued.
[HAULJOBS][586] No planned moves dequeued.
[MINING][586] Dig complete at target=(31,28,25) action=Dig by 222e35cb-f763-468b-92a1-db288609d111
[DIFF] ApplySetTerrain at (31,28,25): Ramp → OpenWithFloor
[ItemManager] SUCCESS: Spawned 'Boulder' (id=core_item_boulder_granite, guid=0ad0a80d-228f-4e52-a898-26ff21ea6c79, qty=3) at (31,28,25)
[NAV] RebuildChunkNavData chunk=(0,0,25) version:2→3
[NAV] RebuildChunkNavData chunk=(0,0,26) version:1→2
[NAV] RebuildChunkNavData chunk=(0,0,24) version:1→2
[NAV] RebuildChunkNavData chunk=(1,0,25) version:2→3
[HAULJOBS][587] No planned moves dequeued.
[HAULJOBS][588] No planned moves dequeued.
[HAULJOBS][589] No planned moves dequeued.
[HAULJOBS][590] No planned moves dequeued.
[HAULJOBS][591] No planned moves dequeued.
[HAULJOBS][592] No planned moves dequeued.
[HAULJOBS][593] No planned moves dequeued.
[HAULJOBS][594] No planned moves dequeued.
[HAULJOBS][595] No planned moves dequeued.
[HAULJOBS][596] No planned moves dequeued.
[HAULJOBS][597] No planned moves dequeued.
[HAULJOBS][598] No planned moves dequeued.
[HAULJOBS][599] No planned moves dequeued.
[HAULJOBS][600] No planned moves dequeued.
[HAULJOBS][601] No planned moves dequeued.
[HAULJOBS][602] No planned moves dequeued.
[HAULJOBS][603] No planned moves dequeued.
[HAULJOBS][604] No planned moves dequeued.
[HAULJOBS][605] No planned moves dequeued.
[HAULJOBS][606] No planned moves dequeued.
[HAULJOBS][607] No planned moves dequeued.
[HAULJOBS][608] No planned moves dequeued.
[HAULJOBS][609] No planned moves dequeued.
[HAULJOBS][610] No planned moves dequeued.
[HAULJOBS][611] No planned moves dequeued.
[HAULJOBS][612] No planned moves dequeued.
[HAULJOBS][613] No planned moves dequeued.
[HAULJOBS][614] No planned moves dequeued.
[HAULJOBS][615] No planned moves dequeued.
[HAULJOBS][616] No planned moves dequeued.
[HAULJOBS][617] No planned moves dequeued.
[HAULJOBS][618] No planned moves dequeued.
[HAULJOBS][619] No planned moves dequeued.
[HAULJOBS][620] No planned moves dequeued.
[HAULJOBS][621] No planned moves dequeued.
[HAULJOBS][622] No planned moves dequeued.
[HAULJOBS][623] No planned moves dequeued.
[HAULJOBS][624] No planned moves dequeued.
[HAULJOBS][625] No planned moves dequeued.
[HAULJOBS][626] No planned moves dequeued.
[HAULJOBS][627] No planned moves dequeued.
[HAULJOBS][628] No planned moves dequeued.
[HAULJOBS][629] No planned moves dequeued.
[HAULJOBS][630] No planned moves dequeued.
[HAULJOBS][631] No planned moves dequeued.
[HAULJOBS][632] No planned moves dequeued.
[HAULJOBS][633] No planned moves dequeued.
[HAULJOBS][634] No planned moves dequeued.
[HAULJOBS][635] No planned moves dequeued.
[HAULJOBS][636] No planned moves dequeued.
[HAULJOBS][637] No planned moves dequeued.
[HAULJOBS][638] No planned moves dequeued.
[HAULJOBS][639] No planned moves dequeued.
[HAULJOBS][640] No planned moves dequeued.
[HAULJOBS][641] No planned moves dequeued.
[HAULJOBS][642] No planned moves dequeued.
[HAULJOBS][643] No planned moves dequeued.
[HAULJOBS][644] No planned moves dequeued.
